{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Too $hort', 'song': 'Give It Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Too Short', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'Grow Up (feat. Chikk)', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'Ignorance', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': "9'6 (feat. EMC Senatra)", 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'Get High (feat. Krypto)', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'Eternal West Coast (feat. Chikk)', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'No Reason', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'Gang Signs', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'House Party (Skit)', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'Weed 4 the Low (feat. Self Provoked & LA Gun Smoke)', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'More Bounce (feat. Young Drummer Boy & 2-Tone)', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'Mistakes', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'That Loud', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'Same Ones', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'King Lil G', 'song': 'Graff Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'DJ AMX', 'song': 'Faneto (feat. King Louie, Lil Bibby, Chief Keef, G Herbo & Lil Durk)', 'genre': 'Hip-Hop', 'alternative_artist': 'King Lil G', 'add_to_final_records': True}
{'artist': 'Keith Powers', 'song': 'Shawty Is the Shit (feat. Alexza)', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Fitted Circle', 'song': 'Low 4 Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Sir Preme King', 'song': 'Pain', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Blackchild', 'song': 'Killer (feat. Ja Rule)', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Boogiie Byrd', 'song': "Troy's Theme (feat. Alexza)", 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Compton Menace', 'song': 'The Life (feat. Alexza)', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Maino', 'song': 'Hazzard Dis', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Boogiie Byrd', 'song': 'We Need', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Keith Powers & Christian Robinson', 'song': 'State to State (feat. Reed Dollaz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Alexza', 'song': 'Mood Killa', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Boogiie Byrd', 'song': 'Good Die Young', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Boogiie Byrd & Fitted Circle', 'song': 'My Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Fly Havanna', 'song': 'Fuck tha Police', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': "O'billi", 'song': 'Bag Walk', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Fitted Circle', 'song': 'Higher', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Fitted Circle', 'song': "What's Real", 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Alexza', 'song': '365', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Maceo', 'song': 'Nextel Chirp', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'O.C.B.', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Termanology', 'song': 'Vegas', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Keith Powers & Christian Robinson', 'song': 'State To State (feat. Reed Dollaz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Fly Havanna', 'song': 'Fuck Tha Police', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Invincible', 'genre': 'Hip-Hop', 'alternative_artist': 'Irv Gotti', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': "Can't Hold Us (feat. Ray Dalton)", 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Thrift Shop (feat. Wanz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Wing$', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'White Walls (feat. ScHoolboy Q & Hollis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Castle', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Make the Money', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Neon Cathedral (feat. Allen Stone)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Jimmy Iovine (feat. Ab-Soul)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Ten Thousand Hours', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Victory Lap', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Cowboy Boots', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Starting Over (feat. Ben Bridwell)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'My Oh My', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'BomBom (feat. The Teaching)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'A Wake (feat. Evan Roman)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Thin Line (feat. Buffalo Madonna)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Gold (feat. Eighty4 Fly)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Dance Off (feat. Idris Elba & Anderson .Paak)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': "Brad Pitt's Cousin (feat. XP)", 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Need to Know (feat. Chance the Rapper)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Light Tunnels (feat. Mike Slap)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Kevin (feat. Leon Bridges)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Bolo Tie (feat. YG)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Buckshot (feat. KRS-One & DJ Premier)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Growing Up (feat. Ed Sheeran)', 'genre': 'Hip-Hop', 'alternative_artist': 'Macklemore', 'add_to_final_records': True}
